2024-09-02 20:50:18,088 INFO    StreamThr :1105964 [internal.py:wandb_internal():85] W&B internal server running at pid: 1105964, started at: 2024-09-02 20:50:18.088238
2024-09-02 20:50:18,090 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: status
2024-09-02 20:50:18,091 INFO    WriterThread:1105964 [datastore.py:open_for_write():87] open: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/run-travf3bm.wandb
2024-09-02 20:50:18,093 DEBUG   SenderThread:1105964 [sender.py:send():391] send: header
2024-09-02 20:50:18,093 DEBUG   SenderThread:1105964 [sender.py:send():391] send: run
2024-09-02 20:50:18,191 INFO    SenderThread:1105964 [dir_watcher.py:__init__():211] watching files in: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files
2024-09-02 20:50:18,191 INFO    SenderThread:1105964 [sender.py:_start_run_threads():1200] run started: travf3bm with start time 1725310218.087922
2024-09-02 20:50:18,197 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: run_start
2024-09-02 20:50:18,197 DEBUG   HandlerThread:1105964 [system_info.py:__init__():26] System info init
2024-09-02 20:50:18,197 DEBUG   HandlerThread:1105964 [system_info.py:__init__():41] System info init done
2024-09-02 20:50:18,197 INFO    HandlerThread:1105964 [system_monitor.py:start():194] Starting system monitor
2024-09-02 20:50:18,198 INFO    SystemMonitor:1105964 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-02 20:50:18,198 INFO    HandlerThread:1105964 [system_monitor.py:probe():214] Collecting system info
2024-09-02 20:50:18,198 INFO    SystemMonitor:1105964 [interfaces.py:start():188] Started cpu monitoring
2024-09-02 20:50:18,199 INFO    SystemMonitor:1105964 [interfaces.py:start():188] Started disk monitoring
2024-09-02 20:50:18,199 INFO    SystemMonitor:1105964 [interfaces.py:start():188] Started memory monitoring
2024-09-02 20:50:18,200 INFO    SystemMonitor:1105964 [interfaces.py:start():188] Started network monitoring
2024-09-02 20:50:18,209 DEBUG   HandlerThread:1105964 [system_info.py:probe():152] Probing system
2024-09-02 20:50:18,210 DEBUG   HandlerThread:1105964 [system_info.py:_probe_git():137] Probing git
2024-09-02 20:50:18,214 DEBUG   HandlerThread:1105964 [system_info.py:_probe_git():145] Probing git done
2024-09-02 20:50:18,214 DEBUG   HandlerThread:1105964 [system_info.py:probe():200] Probing system done
2024-09-02 20:50:18,214 DEBUG   HandlerThread:1105964 [system_monitor.py:probe():223] {'os': 'Linux-6.1.0-23-cloud-amd64-x86_64-with-glibc2.36', 'python': '3.11.7', 'heartbeatAt': '2024-09-02T20:50:18.209350', 'startedAt': '2024-09-02T20:50:18.084180', 'docker': None, 'cuda': None, 'args': ('--conversations_file', '/home/babychou/arena-hard-vl/post_label_convs.jsonl', '--clusters_file', '/home/babychou/arena-hard-vl/conv_topics.json', '--prompt_threshold', '6', '--cluster_threshold', '3', '--output_file', '/home/babychou/arena-hard-vl/vision_bench.jsonl'), 'state': 'running', 'program': '/home/babychou/arena-hard-auto/BenchBuilder/filter.py', 'codePathLocal': 'filter.py', 'codePath': 'BenchBuilder/filter.py', 'git': {'remote': 'https://github.com/BabyChouSr/arena-hard-auto.git', 'commit': '85c9a618b6381bb59e6ae76a8fbad58ab441092d'}, 'email': 'emu4yolife@gmail.com', 'root': '/home/babychou/arena-hard-auto', 'host': 'leaderboard.c.alpa-373720.internal', 'username': 'babychou', 'executable': '/home/babychou/anaconda3/bin/python', 'cpu_count': 48, 'cpu_count_logical': 96, 'cpu_freq': {'current': 2600.0320000000047, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 984.0530128479004, 'used': 891.3771362304688}}, 'memory': {'total': 755.8763694763184}}
2024-09-02 20:50:18,214 INFO    HandlerThread:1105964 [system_monitor.py:probe():224] Finished collecting system info
2024-09-02 20:50:18,214 INFO    HandlerThread:1105964 [system_monitor.py:probe():227] Publishing system info
2024-09-02 20:50:18,214 DEBUG   HandlerThread:1105964 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-09-02 20:50:19,192 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/conda-environment.yaml
2024-09-02 20:50:23,385 DEBUG   HandlerThread:1105964 [system_info.py:_save_conda():224] Saving conda packages done
2024-09-02 20:50:23,386 INFO    HandlerThread:1105964 [system_monitor.py:probe():229] Finished publishing system info
2024-09-02 20:50:23,387 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: status_report
2024-09-02 20:50:23,387 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: keepalive
2024-09-02 20:50:23,388 DEBUG   SenderThread:1105964 [sender.py:send():391] send: files
2024-09-02 20:50:23,388 INFO    SenderThread:1105964 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-09-02 20:50:23,560 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: python_packages
2024-09-02 20:50:23,560 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: python_packages
2024-09-02 20:50:23,561 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: stop_status
