2024-09-04 04:12:54,391 INFO    StreamThr :1817499 [internal.py:wandb_internal():85] W&B internal server running at pid: 1817499, started at: 2024-09-04 04:12:54.390390
2024-09-04 04:12:54,392 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: status
2024-09-04 04:12:54,395 INFO    WriterThread:1817499 [datastore.py:open_for_write():87] open: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/run-jobnts2e.wandb
2024-09-04 04:12:54,395 DEBUG   SenderThread:1817499 [sender.py:send():391] send: header
2024-09-04 04:12:54,399 DEBUG   SenderThread:1817499 [sender.py:send():391] send: run
2024-09-04 04:12:54,530 INFO    SenderThread:1817499 [dir_watcher.py:__init__():211] watching files in: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files
2024-09-04 04:12:54,530 INFO    SenderThread:1817499 [sender.py:_start_run_threads():1200] run started: jobnts2e with start time 1725423174.391578
2024-09-04 04:12:54,544 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: run_start
2024-09-04 04:12:54,545 DEBUG   HandlerThread:1817499 [system_info.py:__init__():26] System info init
2024-09-04 04:12:54,545 DEBUG   HandlerThread:1817499 [system_info.py:__init__():41] System info init done
2024-09-04 04:12:54,545 INFO    HandlerThread:1817499 [system_monitor.py:start():194] Starting system monitor
2024-09-04 04:12:54,545 INFO    SystemMonitor:1817499 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-04 04:12:54,546 INFO    SystemMonitor:1817499 [interfaces.py:start():188] Started cpu monitoring
2024-09-04 04:12:54,546 INFO    HandlerThread:1817499 [system_monitor.py:probe():214] Collecting system info
2024-09-04 04:12:54,546 INFO    SystemMonitor:1817499 [interfaces.py:start():188] Started disk monitoring
2024-09-04 04:12:54,547 INFO    SystemMonitor:1817499 [interfaces.py:start():188] Started memory monitoring
2024-09-04 04:12:54,547 INFO    SystemMonitor:1817499 [interfaces.py:start():188] Started network monitoring
2024-09-04 04:12:54,557 DEBUG   HandlerThread:1817499 [system_info.py:probe():152] Probing system
2024-09-04 04:12:54,559 DEBUG   HandlerThread:1817499 [system_info.py:_probe_git():137] Probing git
2024-09-04 04:12:54,563 DEBUG   HandlerThread:1817499 [system_info.py:_probe_git():145] Probing git done
2024-09-04 04:12:54,563 DEBUG   HandlerThread:1817499 [system_info.py:probe():200] Probing system done
